"normal(1s, 250ms)","uniform(0, 500ms)","bernoulli(500ms, 0.5)",exponential(3.0),"laplace(1s, 250ms)","pareto(750ms, 1)","poisson(60s, 60)"
0.638854,1.106369,1.250000,1.029427,1.545191,2.675839,1.153846
1.329520,1.166182,1.250000,1.032467,0.939478,1.205089,0.769231
1.266458,1.083399,1.250000,0.759358,1.012994,3.019450,1.090909
1.085435,1.123610,0.750000,0.841226,1.197641,0.980614,0.923077
1.316268,0.942690,1.250000,0.948059,0.851315,5.701269,1.090909
0.720070,0.756648,0.750000,0.873318,1.344072,7.537864,0.923077
0.929365,0.759540,1.250000,1.013442,1.725409,1.949092,1.132075
0.892338,1.115834,0.750000,1.099177,0.864320,2.864467,0.833333
1.146546,0.851335,1.250000,0.778841,1.339945,2.219549,1.111111
0.825425,0.870316,0.750000,1.206385,1.728158,1.703093,1.111111
1.313460,1.179089,0.750000,0.969320,0.909752,3.392654,0.869565
1.433562,0.920113,1.250000,1.172731,0.854275,8.338306,1.071429
1.316547,0.926863,0.750000,1.096385,1.222580,1.375622,0.810811
1.298695,1.145108,1.250000,0.821958,0.001000,1.005662,0.779221
0.622039,1.134726,1.250000,0.857660,0.947149,0.755713,0.937500
