-6380.27,2936.57,"Waterloo, IA"
-6388.57,3041.59,"Rochester, MN"
-6432.79,3105.85,"Saint Paul, MN"
-6441.79,2674.67,"Sedalia, MO"
-6445.93,2571.74,"Springfield, MO"
-6477.72,2246.28,"Shreveport, LA"
-6498.45,2309.87,"Texarkana, TX"
-6506.72,3148.67,"Saint Cloud, MN"
-6553.01,2747.93,"Saint Joseph, MO"
-6584.82,2235.23,"Tyler, TX"
-6610.36,2698.17,"Topeka, KS"
-6626.97,2498.48,"Tulsa, OK"
-6660.11,2935.87,"Sioux City, IA"
-6675.33,2324.36,"Sherman, TX"
-6680.17,2434.22,"Seminole, OK"
-6683.62,3008.43,"Sioux Falls, SD"
-6702.97,1990.63,"Victoria, TX"
-6709.88,3102.4,"Watertown, SD"
-6711.93,2179.95,"Waco, TX"
-6712.64,3446.49,"Winnipeg, MB"
-6725.75,2604.2,"Wichita, KS"
-6729.21,2962.82,"Yankton, SD"
-6744.43,2683.68,"Salina, KS"
-6772.07,3241.95,"Valley City, ND"
-6805.21,2342.34,"Wichita Falls, TX"
-6805.92,2032.79,"San Antonio, TX"
-6939.97,2173.73,"San Angelo, TX"
-7132.05,2806.65,"Sterling, CO"
-7159.69,3326.96,"Williston, ND"
-7162.46,2893.02,"Scottsbluff, NB"
-7221.19,2568.27,"Trinidad, CO"
-7222.55,2307.8,"Roswell, NM"
-7230.86,3483.78,"Regina, SA"
-7320.67,2465.33,"Santa Fe, NM"
-7324.14,2662.24,"Salida, CO"
-7390.45,3095.47,"Sheridan, WY"
-7547.32,2873.69,"Rock Springs, WY"
-7667.55,2226.26,"Tucson, AZ"
-7730.4,2816.32,"Salt Lake City, UT"
-7744.91,2678.84,"Richfield, UT"
-7909.38,2940.71,"Twin Falls, ID"
-8094.56,2260.1,"San Diego, CA"
-8105.59,2356.85,"San Bernardino, CA"
-8112.52,3293.77,"Spokane, WA"
-8144.31,2332.65,"Santa Ana, CA"
-8176.09,3183.22,"Walla Walla, WA"
-8270.73,2378.25,"Santa Barbara, CA"
-8278.33,2730.66,"Reno, NV"
-8313.57,3276.5,"Wenatchee, WA"
-8326.72,3219.84,"Yakima, WA"
-8380.61,2622.85,"Stockton, CA"
-8394.41,2666.4,"Sacramento, CA"
-8405.49,2533.72,"Salinas, CA"
-8421.36,2580.03,"San Jose, CA"
-8446.23,2776.26,"Red Bluff, CA"
-8452.47,3288.93,"Seattle, WA"
-8456.6,2861.92,"Weed, CA"
-8458.67,2610.42,"San Francisco, CA"
-8459.38,3264.08,"Tacoma, WA"
-8479.42,2656.02,"Santa Rosa, CA"
-8500.82,3105.14,"Salem, OR"
-8507.06,3404.34,"Vancouver, BC"
